Kartu dipilih  : 11 8 10 5
Jumlah solusi  : 90
Waktu eksekusi : 0.000487 detik

(11 + 8) + (10 - 5)
((11 + 8) + 10) - 5
(11 + (8 + 10)) - 5
11 + ((8 + 10) - 5)
11 + (8 + (10 - 5))
((11 + 8) - 5) + 10
(11 + (8 - 5)) + 10
11 + ((8 - 5) + 10)
(11 + 8) - (5 - 10)
11 + (8 - (5 - 10))
(11 + 10) + (8 - 5)
((11 + 10) + 8) - 5
(11 + (10 + 8)) - 5
11 + ((10 + 8) - 5)
11 + (10 + (8 - 5))
((11 + 10) - 5) + 8
(11 + (10 - 5)) + 8
11 + ((10 - 5) + 8)
(11 + 10) - (5 - 8)
11 + (10 - (5 - 8))
(11 - 5) + (8 + 10)
((11 - 5) + 8) + 10
(11 - (5 - 8)) + 10
11 - (5 - (8 + 10))
11 - ((5 - 8) - 10)
(11 - 5) + (10 + 8)
((11 - 5) + 10) + 8
(11 - (5 - 10)) + 8
11 - (5 - (10 + 8))
11 - ((5 - 10) - 8)
(8 + 11) + (10 - 5)
((8 + 11) + 10) - 5
(8 + (11 + 10)) - 5
8 + ((11 + 10) - 5)
8 + (11 + (10 - 5))
((8 + 11) - 5) + 10
(8 + (11 - 5)) + 10
8 + ((11 - 5) + 10)
(8 + 11) - (5 - 10)
8 + (11 - (5 - 10))
(8 + 10) + (11 - 5)
((8 + 10) + 11) - 5
(8 + (10 + 11)) - 5
8 + ((10 + 11) - 5)
8 + (10 + (11 - 5))
((8 + 10) - 5) + 11
(8 + (10 - 5)) + 11
8 + ((10 - 5) + 11)
(8 + 10) - (5 - 11)
8 + (10 - (5 - 11))
(8 - 5) + (11 + 10)
((8 - 5) + 11) + 10
(8 - (5 - 11)) + 10
8 - (5 - (11 + 10))
8 - ((5 - 11) - 10)
(8 - 5) + (10 + 11)
((8 - 5) + 10) + 11
(8 - (5 - 10)) + 11
8 - (5 - (10 + 11))
8 - ((5 - 10) - 11)
(10 + 11) + (8 - 5)
((10 + 11) + 8) - 5
(10 + (11 + 8)) - 5
10 + ((11 + 8) - 5)
10 + (11 + (8 - 5))
((10 + 11) - 5) + 8
(10 + (11 - 5)) + 8
10 + ((11 - 5) + 8)
(10 + 11) - (5 - 8)
10 + (11 - (5 - 8))
(10 + 8) + (11 - 5)
((10 + 8) + 11) - 5
(10 + (8 + 11)) - 5
10 + ((8 + 11) - 5)
10 + (8 + (11 - 5))
((10 + 8) - 5) + 11
(10 + (8 - 5)) + 11
10 + ((8 - 5) + 11)
(10 + 8) - (5 - 11)
10 + (8 - (5 - 11))
(10 - 5) + (11 + 8)
((10 - 5) + 11) + 8
(10 - (5 - 11)) + 8
10 - (5 - (11 + 8))
10 - ((5 - 11) - 8)
(10 - 5) + (8 + 11)
((10 - 5) + 8) + 11
(10 - (5 - 8)) + 11
10 - (5 - (8 + 11))
10 - ((5 - 8) - 11)
