Kartu dipilih  : 6 1 12 4
Jumlah solusi  : 77
Waktu eksekusi : 0.000406 detik

6 * (1 + (12 / 4))
((6 * 1) - 4) * 12
((6 / 1) - 4) * 12
(6 - (1 * 4)) * 12
6 * ((12 / 4) + 1)
(6 * 12) / (4 - 1)
6 * (12 / (4 - 1))
(6 / (4 - 1)) * 12
6 / ((4 - 1) / 12)
(6 - 4) * (1 * 12)
((6 - 4) * 1) * 12
(6 - (4 * 1)) * 12
((6 - 4) / 1) * 12
(6 - (4 / 1)) * 12
(6 - 4) / (1 / 12)
(6 - 4) * (12 * 1)
((6 - 4) * 12) * 1
(6 - 4) * (12 / 1)
((6 - 4) * 12) / 1
((1 * 6) - 4) * 12
(1 * (6 - 4)) * 12
1 * ((6 - 4) * 12)
(1 * 12) * (6 - 4)
1 * (12 * (6 - 4))
((1 * 12) - 6) * 4
(1 * (12 - 6)) * 4
1 * ((12 - 6) * 4)
(1 + (12 / 4)) * 6
(1 * 4) * (12 - 6)
1 * (4 * (12 - 6))
12 * ((6 * 1) - 4)
12 * ((6 / 1) - 4)
12 * (6 - (1 * 4))
(12 - 6) * (1 * 4)
((12 - 6) * 1) * 4
(12 - (6 * 1)) * 4
((12 - 6) / 1) * 4
(12 - (6 / 1)) * 4
(12 - 6) / (1 / 4)
(12 * 6) / (4 - 1)
12 * (6 / (4 - 1))
(12 * (6 - 4)) * 1
12 * ((6 - 4) * 1)
12 * (6 - (4 * 1))
(12 * (6 - 4)) / 1
12 * ((6 - 4) / 1)
12 * (6 - (4 / 1))
12 / ((6 / 4) - 1)
(12 - 6) * (4 * 1)
((12 - 6) * 4) * 1
(12 - 6) * (4 / 1)
((12 - 6) * 4) / 1
(12 * 1) * (6 - 4)
12 * ((1 * 6) - 4)
12 * (1 * (6 - 4))
((12 * 1) - 6) * 4
(12 / 1) * (6 - 4)
12 / (1 / (6 - 4))
((12 / 1) - 6) * 4
(12 - (1 * 6)) * 4
((12 / 4) + 1) * 6
(12 / (4 - 1)) * 6
12 / ((4 - 1) / 6)
(4 * 1) * (12 - 6)
4 * ((1 * 12) - 6)
4 * (1 * (12 - 6))
(4 / 1) * (12 - 6)
4 / (1 / (12 - 6))
(4 * (12 - 6)) * 1
4 * ((12 - 6) * 1)
4 * (12 - (6 * 1))
(4 * (12 - 6)) / 1
4 * ((12 - 6) / 1)
4 * (12 - (6 / 1))
4 * ((12 * 1) - 6)
4 * ((12 / 1) - 6)
4 * (12 - (1 * 6))
