Kartu dipilih  : 2 5 6 12
Jumlah solusi  : 40
Waktu eksekusi : 0.000376 detik

(2 * (6 - 5)) * 12
2 * ((6 - 5) * 12)
(2 / (6 - 5)) * 12
2 / ((6 - 5) / 12)
(2 * 12) * (6 - 5)
2 * (12 * (6 - 5))
(2 * 12) / (6 - 5)
2 * (12 / (6 - 5))
((5 / 2) * 12) - 6
(5 / (2 / 12)) - 6
(5 - (6 / 2)) * 12
(5 * 6) - (12 / 2)
((5 * 12) / 2) - 6
(5 * (12 / 2)) - 6
(6 / (5 - 2)) * 12
6 / ((5 - 2) / 12)
(6 - 5) * (2 * 12)
((6 - 5) * 2) * 12
(6 * 5) - (12 / 2)
(6 - 5) * (12 * 2)
((6 - 5) * 12) * 2
(6 * 12) / (5 - 2)
6 * (12 / (5 - 2))
((12 / 2) * 5) - 6
(12 / (2 / 5)) - 6
(12 * 2) * (6 - 5)
12 * (2 * (6 - 5))
(12 * 2) / (6 - 5)
12 * (2 / (6 - 5))
((12 * 5) / 2) - 6
(12 * (5 / 2)) - 6
(12 / (5 - 2)) * 6
12 / ((5 - 2) / 6)
12 * (5 - (6 / 2))
(12 * 6) / (5 - 2)
12 * (6 / (5 - 2))
(12 * (6 - 5)) * 2
12 * ((6 - 5) * 2)
(12 / (6 - 5)) * 2
12 / ((6 - 5) / 2)
