Kartu dipilih  : 1 12 2 4
Jumlah solusi  : 195
Waktu eksekusi : 0.000548 detik

((1 * 12) / 2) * 4
(1 * (12 / 2)) * 4
1 * ((12 / 2) * 4)
(1 * 12) / (2 / 4)
1 * (12 / (2 / 4))
(1 * 12) * (4 / 2)
((1 * 12) * 4) / 2
(1 * (12 * 4)) / 2
1 * ((12 * 4) / 2)
1 * (12 * (4 / 2))
(1 * 12) * (4 - 2)
1 * (12 * (4 - 2))
(1 / 2) * (12 * 4)
((1 / 2) * 12) * 4
(1 / (2 / 12)) * 4
1 / (2 / (12 * 4))
1 / ((2 / 12) / 4)
(1 + 2) * (12 - 4)
(1 / 2) * (4 * 12)
((1 / 2) * 4) * 12
(1 / (2 / 4)) * 12
1 / (2 / (4 * 12))
1 / ((2 / 4) / 12)
((1 + 2) * 4) + 12
(1 * 4) * (12 / 2)
((1 * 4) * 12) / 2
(1 * (4 * 12)) / 2
1 * ((4 * 12) / 2)
1 * (4 * (12 / 2))
((1 * 4) / 2) * 12
(1 * (4 / 2)) * 12
1 * ((4 / 2) * 12)
(1 * 4) / (2 / 12)
1 * (4 / (2 / 12))
((1 * 4) - 2) * 12
(1 * (4 - 2)) * 12
1 * ((4 - 2) * 12)
((12 * 1) / 2) * 4
(12 * (1 / 2)) * 4
12 * ((1 / 2) * 4)
(12 * 1) / (2 / 4)
12 * (1 / (2 / 4))
(12 / (1 * 2)) * 4
12 / ((1 * 2) / 4)
12 / (1 * (2 / 4))
((12 / 1) / 2) * 4
(12 / 1) / (2 / 4)
12 / (1 - (2 / 4))
12 + ((1 + 2) * 4)
(12 * 1) * (4 / 2)
((12 * 1) * 4) / 2
(12 * (1 * 4)) / 2
12 * ((1 * 4) / 2)
12 * (1 * (4 / 2))
(12 * 1) * (4 - 2)
12 * ((1 * 4) - 2)
12 * (1 * (4 - 2))
(12 / 1) * (4 / 2)
((12 / 1) * 4) / 2
(12 / 1) * (4 - 2)
12 / ((1 / 4) * 2)
(12 / (1 / 4)) / 2
12 / (1 / (4 / 2))
12 / (1 / (4 - 2))
(12 / 2) * (1 * 4)
((12 / 2) * 1) * 4
(12 / (2 * 1)) * 4
12 / ((2 * 1) / 4)
12 / (2 * (1 / 4))
((12 / 2) / 1) * 4
(12 / (2 / 1)) * 4
12 / (2 / (1 * 4))
(12 / 2) / (1 / 4)
12 / ((2 / 1) / 4)
12 + ((2 + 1) * 4)
(12 / 2) * (4 * 1)
((12 / 2) * 4) * 1
(12 / 2) * (4 / 1)
((12 / 2) * 4) / 1
(12 / (2 / 4)) * 1
12 / ((2 / 4) * 1)
12 / (2 / (4 * 1))
(12 / (2 / 4)) / 1
