Kartu dipilih  : 12 1 4 8
Jumlah solusi  : 335
Waktu eksekusi : 0.000613 detik

((12 * 1) / 4) * 8
(12 * (1 / 4)) * 8
12 * ((1 / 4) * 8)
(12 * 1) / (4 / 8)
12 * (1 / (4 / 8))
(12 * 1) + (4 + 8)
((12 * 1) + 4) + 8
(12 / (1 * 4)) * 8
12 / ((1 * 4) / 8)
12 / (1 * (4 / 8))
((12 / 1) / 4) * 8
(12 / 1) / (4 / 8)
(12 / 1) + (4 + 8)
((12 / 1) + 4) + 8
12 / (1 - (4 / 8))
(12 + (1 * 4)) + 8
12 + ((1 * 4) + 8)
12 + (1 * (4 + 8))
(12 * 1) * (8 / 4)
((12 * 1) * 8) / 4
(12 * (1 * 8)) / 4
12 * ((1 * 8) / 4)
12 * (1 * (8 / 4))
(12 * 1) + (8 + 4)
((12 * 1) + 8) + 4
(12 / 1) * (8 / 4)
((12 / 1) * 8) / 4
12 / ((1 / 8) * 4)
(12 / (1 / 8)) / 4
12 / (1 / (8 / 4))
(12 / 1) + (8 + 4)
((12 / 1) + 8) + 4
(12 + (1 * 8)) + 4
12 + ((1 * 8) + 4)
12 + (1 * (8 + 4))
(12 / 4) * (1 * 8)
((12 / 4) * 1) * 8
(12 / (4 * 1)) * 8
12 / ((4 * 1) / 8)
12 / (4 * (1 / 8))
((12 / 4) / 1) * 8
(12 / (4 / 1)) * 8
12 / (4 / (1 * 8))
(12 / 4) / (1 / 8)
12 / ((4 / 1) / 8)
((12 + 4) * 1) + 8
(12 + (4 * 1)) + 8
12 + ((4 * 1) + 8)
((12 + 4) / 1) + 8
(12 + (4 / 1)) + 8
12 + ((4 / 1) + 8)
(12 + 4) + (1 * 8)
12 + (4 + (1 * 8))
(12 / 4) * (8 * 1)
((12 / 4) * 8) * 1
(12 / 4) * (8 / 1)
((12 / 4) * 8) / 1
(12 / (4 / 8)) * 1
12 / ((4 / 8) * 1)
12 / (4 / (8 * 1))
(12 / (4 / 8)) / 1
12 / ((4 / 8) / 1)
12 / (4 / (8 / 1))
(12 + 4) + (8 * 1)
((12 + 4) + 8) * 1
(12 + (4 + 8)) * 1
12 + ((4 + 8) * 1)
12 + (4 + (8 * 1))
(12 + 4) + (8 / 1)
((12 + 4) + 8) / 1
(12 + (4 + 8)) / 1
12 + ((4 + 8) / 1)
12 + (4 + (8 / 1))
(12 * 8) * (1 / 4)
((12 * 8) * 1) / 4
(12 * (8 * 1)) / 4
12 * ((8 * 1) / 4)
12 * (8 * (1 / 4))
(12 * 8) / (1 * 4)
12 * (8 / (1 * 4))
((12 * 8) / 1) / 4
(12 * (8 / 1)) / 4
12 * ((8 / 1) / 4)
((12 + 8) * 1) + 4
(12 + (8 * 1)) + 4
12 + ((8 * 1) + 4)
((12 + 8) / 1) + 4
(12 + (8 / 1)) + 4
12 + ((8 / 1) + 4)
(12 + 8) + (1 * 4)
12 + (8 + (1 * 4))
(12 * 8) / (4 * 1)
((12 * 8) / 4) * 1
(12 * (8 / 4)) * 1
12 * ((8 / 4) * 1)
12 * (8 / (4 * 1))
(12 * 8) / (4 / 1)
((12 * 8) / 4) / 1
(12 * (8 / 4)) / 1
12 * ((8 / 4) / 1)
12 * (8 / (4 / 1))
(12 + 8) + (4 * 1)
((12 + 8) + 4) * 1
(12 + (8 + 4)) * 1
12 + ((8 + 4) * 1)
12 + (8 + (4 * 1))
(12 + 8) + (4 / 1)
((12 + 8) + 4) / 1
(12 + (8 + 4)) / 1
12 + ((8 + 4) / 1)
12 + (8 + (4 / 1))
((1 * 12) / 4) * 8
(1 * (12 / 4)) * 8
1 * ((12 / 4) * 8)
(1 * 12) / (4 / 8)
1 * (12 / (4 / 8))
(1 * 12) + (4 + 8)
((1 * 12) + 4) + 8
(1 * (12 + 4)) + 8
1 * ((12 + 4) + 8)
1 * (12 + (4 + 8))
(1 * 12) * (8 / 4)
((1 * 12) * 8) / 4
(1 * (12 * 8)) / 4
1 * ((12 * 8) / 4)
1 * (12 * (8 / 4))
(1 * 12) + (8 + 4)
((1 * 12) + 8) + 4
(1 * (12 + 8)) + 4
1 * ((12 + 8) + 4)
1 * (12 + (8 + 4))
(1 * 4) + (12 + 8)
((1 * 4) + 12) + 8
(1 * (4 + 12)) + 8
1 * ((4 + 12) + 8)
1 * (4 + (12 + 8))
(1 / 4) * (12 * 8)
((1 / 4) * 12) * 8
(1 / (4 / 12)) * 8
1 / (4 / (12 * 8))
1 / ((4 / 12) / 8)
(1 * 4) + (8 + 12)
((1 * 4) + 8) + 12
(1 * (4 + 8)) + 12
1 * ((4 + 8) + 12)
1 * (4 + (8 + 12))
(1 / 4) * (8 * 12)
((1 / 4) * 8) * 12
(1 / (4 / 8)) * 12
1 / (4 / (8 * 12))
1 / ((4 / 8) / 12)
