Kartu dipilih  : 2 13 1 9
Jumlah solusi  : 180
Waktu eksekusi : 0.000575 detik

((2 + 13) * 1) + 9
(2 + (13 * 1)) + 9
2 + ((13 * 1) + 9)
((2 + 13) / 1) + 9
(2 + (13 / 1)) + 9
2 + ((13 / 1) + 9)
(2 + 13) + (1 * 9)
2 + (13 + (1 * 9))
(2 + 13) + (9 * 1)
((2 + 13) + 9) * 1
(2 + (13 + 9)) * 1
2 + ((13 + 9) * 1)
2 + (13 + (9 * 1))
(2 + 13) + (9 / 1)
((2 + 13) + 9) / 1
(2 + (13 + 9)) / 1
2 + ((13 + 9) / 1)
2 + (13 + (9 / 1))
(2 * 1) + (13 + 9)
((2 * 1) + 13) + 9
(2 / 1) + (13 + 9)
((2 / 1) + 13) + 9
(2 + (1 * 13)) + 9
2 + ((1 * 13) + 9)
2 + (1 * (13 + 9))
(2 * 1) + (9 + 13)
((2 * 1) + 9) + 13
(2 / 1) + (9 + 13)
((2 / 1) + 9) + 13
(2 + (1 * 9)) + 13
2 + ((1 * 9) + 13)
2 + (1 * (9 + 13))
(2 + 9) + (13 * 1)
((2 + 9) + 13) * 1
(2 + (9 + 13)) * 1
2 + ((9 + 13) * 1)
2 + (9 + (13 * 1))
(2 + 9) + (13 / 1)
((2 + 9) + 13) / 1
(2 + (9 + 13)) / 1
2 + ((9 + 13) / 1)
2 + (9 + (13 / 1))
((2 + 9) * 1) + 13
(2 + (9 * 1)) + 13
2 + ((9 * 1) + 13)
((2 + 9) / 1) + 13
(2 + (9 / 1)) + 13
2 + ((9 / 1) + 13)
(2 + 9) + (1 * 13)
2 + (9 + (1 * 13))
((13 + 2) * 1) + 9
(13 + (2 * 1)) + 9
13 + ((2 * 1) + 9)
((13 + 2) / 1) + 9
(13 + (2 / 1)) + 9
13 + ((2 / 1) + 9)
(13 + 2) + (1 * 9)
13 + (2 + (1 * 9))
(13 + 2) + (9 * 1)
((13 + 2) + 9) * 1
(13 + (2 + 9)) * 1
13 + ((2 + 9) * 1)
13 + (2 + (9 * 1))
(13 + 2) + (9 / 1)
((13 + 2) + 9) / 1
(13 + (2 + 9)) / 1
13 + ((2 + 9) / 1)
13 + (2 + (9 / 1))
(13 * 1) + (2 + 9)
((13 * 1) + 2) + 9
(13 / 1) + (2 + 9)
((13 / 1) + 2) + 9
(13 + (1 * 2)) + 9
13 + ((1 * 2) + 9)
13 + (1 * (2 + 9))
(13 * 1) + (9 + 2)
((13 * 1) + 9) + 2
(13 / 1) + (9 + 2)
((13 / 1) + 9) + 2
(13 + (1 * 9)) + 2
13 + ((1 * 9) + 2)
13 + (1 * (9 + 2))
(13 + 9) + (2 * 1)
((13 + 9) + 2) * 1
(13 + (9 + 2)) * 1
13 + ((9 + 2) * 1)
13 + (9 + (2 * 1))
(13 + 9) + (2 / 1)
((13 + 9) + 2) / 1
(13 + (9 + 2)) / 1
13 + ((9 + 2) / 1)
13 + (9 + (2 / 1))
((13 + 9) * 1) + 2
(13 + (9 * 1)) + 2
13 + ((9 * 1) + 2)
((13 + 9) / 1) + 2
(13 + (9 / 1)) + 2
13 + ((9 / 1) + 2)
(13 + 9) + (1 * 2)
13 + (9 + (1 * 2))
(1 * 2) + (13 + 9)
((1 * 2) + 13) + 9
(1 * (2 + 13)) + 9
1 * ((2 + 13) + 9)
1 * (2 + (13 + 9))
(1 * 2) + (9 + 13)
((1 * 2) + 9) + 13
(1 * (2 + 9)) + 13
1 * ((2 + 9) + 13)
1 * (2 + (9 + 13))
(1 * 13) + (2 + 9)
((1 * 13) + 2) + 9
