Kartu dipilih  : 11 12 3 7
Jumlah solusi  : 38
Waktu eksekusi : 0.000374 detik

(11 + 3) * (12 / 7)
((11 + 3) * 12) / 7
((11 + 3) / 7) * 12
(11 + 3) / (7 / 12)
((11 - 7) * 3) + 12
(12 * (11 + 3)) / 7
12 * ((11 + 3) / 7)
12 + ((11 - 7) * 3)
((12 - 11) + 7) * 3
(12 - (11 - 7)) * 3
(12 * (3 + 11)) / 7
12 * ((3 + 11) / 7)
12 + (3 * (11 - 7))
12 - (3 * (7 - 11))
(12 / 7) * (11 + 3)
12 / (7 / (11 + 3))
((12 + 7) - 11) * 3
(12 + (7 - 11)) * 3
12 - ((7 - 11) * 3)
(12 / 7) * (3 + 11)
12 / (7 / (3 + 11))
(3 + 11) * (12 / 7)
((3 + 11) * 12) / 7
(3 * (11 - 7)) + 12
((3 + 11) / 7) * 12
(3 + 11) / (7 / 12)
3 * ((12 - 11) + 7)
3 * (12 - (11 - 7))
3 * ((12 + 7) - 11)
3 * (12 + (7 - 11))
3 * ((7 - 11) + 12)
3 * (7 - (11 - 12))
3 * ((7 + 12) - 11)
3 * (7 + (12 - 11))
((7 - 11) + 12) * 3
(7 - (11 - 12)) * 3
((7 + 12) - 11) * 3
(7 + (12 - 11)) * 3
