Kartu dipilih  : 2 7 10 9
Jumlah solusi  : 110
Waktu eksekusi : 0.000523 detik

2 * ((10 - 7) + 9)
2 * (10 - (7 - 9))
2 * ((10 + 9) - 7)
2 * (10 + (9 - 7))
(2 + 10) * (9 - 7)
2 * ((9 - 7) + 10)
2 * (9 - (7 - 10))
2 * ((9 + 10) - 7)
2 * (9 + (10 - 7))
(7 - 2) + (10 + 9)
((7 - 2) + 10) + 9
(7 - (2 - 10)) + 9
7 - (2 - (10 + 9))
7 - ((2 - 10) - 9)
(7 - 2) + (9 + 10)
((7 - 2) + 9) + 10
(7 - (2 - 9)) + 10
7 - (2 - (9 + 10))
7 - ((2 - 9) - 10)
((7 + 10) - 2) + 9
(7 + (10 - 2)) + 9
7 + ((10 - 2) + 9)
(7 + 10) - (2 - 9)
7 + (10 - (2 - 9))
(7 + 10) + (9 - 2)
((7 + 10) + 9) - 2
(7 + (10 + 9)) - 2
7 + ((10 + 9) - 2)
7 + (10 + (9 - 2))
((7 + 9) - 2) + 10
(7 + (9 - 2)) + 10
7 + ((9 - 2) + 10)
(7 + 9) - (2 - 10)
7 + (9 - (2 - 10))
(7 + 9) + (10 - 2)
((7 + 9) + 10) - 2
(7 + (9 + 10)) - 2
7 + ((9 + 10) - 2)
7 + (9 + (10 - 2))
(10 - 2) + (7 + 9)
((10 - 2) + 7) + 9
(10 - (2 - 7)) + 9
10 - (2 - (7 + 9))
10 - ((2 - 7) - 9)
(10 + 2) * (9 - 7)
(10 - 2) + (9 + 7)
((10 - 2) + 9) + 7
(10 - (2 - 9)) + 7
10 - (2 - (9 + 7))
10 - ((2 - 9) - 7)
((10 + 7) - 2) + 9
(10 + (7 - 2)) + 9
10 + ((7 - 2) + 9)
(10 + 7) - (2 - 9)
10 + (7 - (2 - 9))
(10 + 7) + (9 - 2)
((10 + 7) + 9) - 2
(10 + (7 + 9)) - 2
10 + ((7 + 9) - 2)
10 + (7 + (9 - 2))
((10 - 7) + 9) * 2
(10 - (7 - 9)) * 2
((10 + 9) - 2) + 7
(10 + (9 - 2)) + 7
10 + ((9 - 2) + 7)
(10 + 9) - (2 - 7)
10 + (9 - (2 - 7))
(10 + 9) + (7 - 2)
((10 + 9) + 7) - 2
(10 + (9 + 7)) - 2
10 + ((9 + 7) - 2)
10 + (9 + (7 - 2))
((10 + 9) - 7) * 2
(10 + (9 - 7)) * 2
(9 - 2) + (7 + 10)
((9 - 2) + 7) + 10
(9 - (2 - 7)) + 10
9 - (2 - (7 + 10))
9 - ((2 - 7) - 10)
(9 - 2) + (10 + 7)
((9 - 2) + 10) + 7
(9 - (2 - 10)) + 7
9 - (2 - (10 + 7))
9 - ((2 - 10) - 7)
((9 + 7) - 2) + 10
(9 + (7 - 2)) + 10
9 + ((7 - 2) + 10)
(9 + 7) - (2 - 10)
9 + (7 - (2 - 10))
(9 - 7) * (2 + 10)
(9 + 7) + (10 - 2)
((9 + 7) + 10) - 2
(9 + (7 + 10)) - 2
9 + ((7 + 10) - 2)
9 + (7 + (10 - 2))
(9 - 7) * (10 + 2)
((9 - 7) + 10) * 2
(9 - (7 - 10)) * 2
((9 + 10) - 2) + 7
(9 + (10 - 2)) + 7
9 + ((10 - 2) + 7)
(9 + 10) - (2 - 7)
9 + (10 - (2 - 7))
(9 + 10) + (7 - 2)
((9 + 10) + 7) - 2
(9 + (10 + 7)) - 2
9 + ((10 + 7) - 2)
9 + (10 + (7 - 2))
((9 + 10) - 7) * 2
(9 + (10 - 7)) * 2
